Campaign name,Day,Platform,Objective,Result type,Results,Reach,Impressions,Amount spent (EUR),Views,Clicks (all),CPC (all),CTR (all),Page engagement,Facebook follows or likes,Link clicks,Instagram profile visits,Website leads,Objective,Website purchases conversion value,Estimated ad recall lift (people)
matronatacion conversion,2025-04-15,audience_network,OUTCOME_LEADS,,,1,1,0.01,2,0,,0,2,,,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,All,All,Website leads,4,9308,9536,24.93,16331,109,0.2287156,1.14303691,1449,,77,17,4,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,instagram,All,Website leads,2,6366,6478,18.65,12334,78,0.23910256,1.20407533,960,,58,17,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,instagram,OUTCOME_LEADS,Website leads,2,6366,6478,18.65,12334,78,0.23910256,1.20407533,960,,58,17,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,audience_network,All,,,4,4,0.07,4,1,0.07,25,4,,1,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,audience_network,OUTCOME_LEADS,,,4,4,0.07,4,1,0.07,25,4,,1,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,facebook,All,Website leads,2,2960,3054,6.21,3993,30,0.207,0.98231827,485,,18,0,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-14,facebook,OUTCOME_LEADS,Website leads,2,2960,3054,6.21,3993,30,0.207,0.98231827,485,,18,0,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-17,All,All,Website leads,2,7806,8618,25.26,17763,112,0.22553571,1.29960548,2054,1,64,35,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-17,instagram,All,Website leads,2,6700,7099,21.23,14713,91,0.2332967,1.28187069,1601,,55,35,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-17,instagram,OUTCOME_LEADS,Website leads,2,6700,7099,21.23,14713,91,0.2332967,1.28187069,1601,,55,35,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-17,facebook,All,,,1326,1519,4.03,3050,21,0.19190476,1.38248848,453,1,9,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-17,facebook,OUTCOME_LEADS,,,1326,1519,4.03,3050,21,0.19190476,1.38248848,453,1,9,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,All,All,Website leads,11,9268,9846,27.18,20221,123,0.22097561,1.24923827,2423,1,80,18,11,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,facebook,All,,,3182,3450,8.20,7029,45,0.18222222,1.30434783,1109,1,21,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,facebook,OUTCOME_LEADS,,,3182,3450,8.20,7029,45,0.18222222,1.30434783,1109,1,21,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,instagram,All,Website leads,11,6246,6391,18.96,13187,78,0.24307692,1.22046628,1311,,59,18,11,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,instagram,OUTCOME_LEADS,Website leads,11,6246,6391,18.96,13187,78,0.24307692,1.22046628,1311,,59,18,11,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,audience_network,All,,,2,5,0.02,5,0,,0,3,,,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-20,audience_network,OUTCOME_LEADS,,,2,5,0.02,5,0,,0,3,,,0,,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-19,All,All,Website leads,4,9142,9921,27.47,20250,134,0.205,1.3506703,2603,,82,28,4,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-19,instagram,All,Website leads,2,6532,6828,20.19,13957,83,0.24325301,1.21558289,1616,,57,28,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-19,instagram,OUTCOME_LEADS,Website leads,2,6532,6828,20.19,13957,83,0.24325301,1.21558289,1616,,57,28,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-19,facebook,All,Website leads,2,2904,3093,7.28,6293,51,0.1427451,1.64888458,987,,25,0,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-19,facebook,OUTCOME_LEADS,Website leads,2,2904,3093,7.28,6293,51,0.1427451,1.64888458,987,,25,0,2,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-18,All,All,Website leads,10,8760,9382,24.45,19157,108,0.22638889,1.15114048,2050,,73,28,10,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-18,instagram,All,Website leads,7,7616,7995,21.12,16364,97,0.21773196,1.21325829,1634,,67,28,7,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-18,instagram,OUTCOME_LEADS,Website leads,7,7616,7995,21.12,16364,97,0.21773196,1.21325829,1634,,67,28,7,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-18,facebook,All,Website leads,3,1276,1387,3.33,2793,11,0.30272727,0.79307859,416,,6,0,3,OUTCOME_LEADS,,0
matronatacion conversion,2025-04-18,facebook,OUTCOME_LEADS,Website leads,3,1276,1387,3.33,2793,11,0.30272727,0.79307859,416,,6,0,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,All,All,All,,,18001,30644,166.54,49804,369,0.45132791,1.20415089,4526,,191,229,6,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-23,All,All,,,1450,1540,10.12,2645,21,0.48190476,1.36363636,314,,12,14,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-23,instagram,All,,,1464,1540,10.12,2645,21,0.48190476,1.36363636,314,,12,14,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-23,instagram,OUTCOME_LEADS,,,1464,1540,10.12,2645,21,0.48190476,1.36363636,314,,12,14,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-22,All,All,,,1623,1944,10.47,3188,35,0.29914286,1.80041152,395,,17,21,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-22,instagram,All,,,1635,1944,10.47,3188,35,0.29914286,1.80041152,395,,17,21,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-22,instagram,OUTCOME_LEADS,,,1635,1944,10.47,3188,35,0.29914286,1.80041152,395,,17,21,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-21,All,All,,,2681,3003,14.98,5397,35,0.428,1.16550117,531,,22,16,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-21,instagram,All,,,2704,3003,14.98,5397,35,0.428,1.16550117,531,,22,16,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-21,instagram,OUTCOME_LEADS,,,2704,3003,14.98,5397,35,0.428,1.16550117,531,,22,16,3,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-24,All,All,,,1655,1833,11.83,3057,25,0.4732,1.36388434,358,,12,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-24,instagram,All,,,1682,1833,11.83,3057,25,0.4732,1.36388434,358,,12,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-24,instagram,OUTCOME_LEADS,,,1682,1833,11.83,3057,25,0.4732,1.36388434,358,,12,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-27,All,All,,,1811,1912,11.68,3110,27,0.43259259,1.41213389,391,,11,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-27,instagram,All,,,1783,1912,11.68,3110,27,0.43259259,1.41213389,391,,11,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-27,instagram,OUTCOME_LEADS,,,1783,1912,11.68,3110,27,0.43259259,1.41213389,391,,11,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-26,All,All,,,1837,2008,12.69,3387,27,0.47,1.34462151,368,,11,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-26,instagram,All,,,1844,2008,12.69,3387,27,0.47,1.34462151,368,,11,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-26,instagram,OUTCOME_LEADS,,,1844,2008,12.69,3387,27,0.47,1.34462151,368,,11,19,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-25,All,All,,,1552,1653,10.55,2987,27,0.39074074,1.63339383,286,,11,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-25,instagram,All,,,1549,1653,10.55,2987,27,0.39074074,1.63339383,286,,11,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-25,instagram,OUTCOME_LEADS,,,1549,1653,10.55,2987,27,0.39074074,1.63339383,286,,11,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-16,All,All,,,1606,1870,11.17,3279,18,0.62055556,0.96256684,395,,9,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-16,instagram,All,,,1649,1870,11.17,3279,18,0.62055556,0.96256684,395,,9,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-16,instagram,OUTCOME_LEADS,,,1649,1870,11.17,3279,18,0.62055556,0.96256684,395,,9,16,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-15,All,All,,,1938,2717,12.09,2760,24,0.50375,0.8833272,36,,15,12,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-15,instagram,All,,,1921,2717,12.09,2760,24,0.50375,0.8833272,36,,15,12,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-15,instagram,OUTCOME_LEADS,,,1921,2717,12.09,2760,24,0.50375,0.8833272,36,,15,12,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-14,All,All,,,1833,2819,12.57,2821,16,0.785625,0.56757716,10,,8,10,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-14,instagram,All,,,1845,2819,12.57,2821,16,0.785625,0.56757716,10,,8,10,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-14,instagram,OUTCOME_LEADS,,,1845,2819,12.57,2821,16,0.785625,0.56757716,10,,8,10,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-20,All,All,,,2301,2631,13.11,4780,25,0.5244,0.95020905,386,,12,18,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-20,instagram,All,,,2257,2631,13.11,4780,25,0.5244,0.95020905,386,,12,18,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-20,instagram,OUTCOME_LEADS,,,2257,2631,13.11,4780,25,0.5244,0.95020905,386,,12,18,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-19,All,All,,,2276,2660,13.17,4903,34,0.38735294,1.27819549,420,,21,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-19,instagram,All,,,2312,2660,13.17,4903,34,0.38735294,1.27819549,420,,21,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-19,instagram,OUTCOME_LEADS,,,2312,2660,13.17,4903,34,0.38735294,1.27819549,420,,21,21,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-17,All,All,,,1632,1866,10.98,3461,30,0.366,1.60771704,307,,13,17,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-17,instagram,All,,,1679,1866,10.98,3461,30,0.366,1.60771704,307,,13,17,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-17,instagram,OUTCOME_LEADS,,,1679,1866,10.98,3461,30,0.366,1.60771704,307,,13,17,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-18,All,All,,,1951,2188,11.13,4029,25,0.4452,1.14259598,329,,17,9,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-18,instagram,All,,,1896,2188,11.13,4029,25,0.4452,1.14259598,329,,17,9,,OUTCOME_LEADS,,0
Nueva campaña de Clientes potenciales instagram..,2025-04-18,instagram,OUTCOME_LEADS,,,1896,2188,11.13,4029,25,0.4452,1.14259598,329,,17,9,,OUTCOME_LEADS,,0
Nueva campaña de Ventas,All,All,All,Website purchases,1,24102,49006,209.44,48915,933,0.22448017,1.90384851,336,1,314,66,22,OUTCOME_SALES,30,0
Nueva campaña de Ventas,2025-04-23,All,All,,,2234,3003,13.10,2984,67,0.19552239,2.23110223,23,,23,4,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,unknown,All,,,0,0,0.00,0,0,,,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,unknown,OUTCOME_SALES,,,0,0,0.00,0,0,,,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,instagram,All,,,780,1050,6.75,1051,5,1.35,0.47619048,1,,1,4,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,instagram,OUTCOME_SALES,,,780,1050,6.75,1051,5,1.35,0.47619048,1,,1,4,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,facebook,All,,,1614,1922,6.34,1927,62,0.10225806,3.22580645,22,,22,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,facebook,OUTCOME_SALES,,,1614,1922,6.34,1927,62,0.10225806,3.22580645,22,,22,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,audience_network,All,,,13,25,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,audience_network,OUTCOME_SALES,,,13,25,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,messenger,All,,,6,6,0.00,6,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-23,messenger,OUTCOME_SALES,,,6,6,0.00,6,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,All,All,Website purchases,1,2395,2797,13.35,2785,36,0.37083333,1.28709331,9,,9,11,,OUTCOME_SALES,30,0
Nueva campaña de Ventas,2025-04-22,facebook,All,,,1231,1441,5.37,1444,26,0.20653846,1.80430257,8,,8,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,facebook,OUTCOME_SALES,,,1231,1441,5.37,1444,26,0.20653846,1.80430257,8,,8,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,audience_network,All,,,8,16,0.08,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,audience_network,OUTCOME_SALES,,,8,16,0.08,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,instagram,All,Website purchases,1,1194,1336,7.90,1337,10,0.79,0.74850299,1,,1,11,,OUTCOME_SALES,30,0
Nueva campaña de Ventas,2025-04-22,instagram,OUTCOME_SALES,Website purchases,1,1194,1336,7.90,1337,10,0.79,0.74850299,1,,1,11,,OUTCOME_SALES,30,0
Nueva campaña de Ventas,2025-04-22,messenger,All,,,4,4,0.00,4,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-22,messenger,OUTCOME_SALES,,,4,4,0.00,4,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,All,All,,,4532,5423,19.70,5431,109,0.18073394,2.00995759,36,,31,3,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,messenger,All,,,10,11,0.00,11,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,messenger,OUTCOME_SALES,,,10,11,0.00,11,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,facebook,All,,,3462,3919,11.15,3941,101,0.11039604,2.57718806,29,,26,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,facebook,OUTCOME_SALES,,,3462,3919,11.15,3941,101,0.11039604,2.57718806,29,,26,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,instagram,All,,,1249,1474,8.37,1477,7,1.19571429,0.47489824,6,,4,3,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,instagram,OUTCOME_SALES,,,1249,1474,8.37,1477,7,1.19571429,0.47489824,6,,4,3,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,audience_network,All,,,3,19,0.18,2,1,0.18,5.26315789,1,,1,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-21,audience_network,OUTCOME_SALES,,,3,19,0.18,2,1,0.18,5.26315789,1,,1,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,All,All,,,2501,3480,15.85,3481,63,0.2515873,1.81034483,29,,25,3,4,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,facebook,All,,,1669,2042,7.11,2049,51,0.13941176,2.49755142,20,,16,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,facebook,OUTCOME_SALES,,,1669,2042,7.11,2049,51,0.13941176,2.49755142,20,,16,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,instagram,All,,,1075,1422,8.73,1426,12,0.7275,0.84388186,9,,9,3,4,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,instagram,OUTCOME_SALES,,,1075,1422,8.73,1426,12,0.7275,0.84388186,9,,9,3,4,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,messenger,All,,,6,6,0.00,6,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,messenger,OUTCOME_SALES,,,6,6,0.00,6,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,audience_network,All,,,5,10,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-27,audience_network,OUTCOME_SALES,,,5,10,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,All,All,,,2322,3136,15.06,3143,51,0.29529412,1.62627551,18,,18,7,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,messenger,All,,,7,8,0.02,8,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,messenger,OUTCOME_SALES,,,7,8,0.02,8,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,audience_network,All,,,2,2,0.00,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,audience_network,OUTCOME_SALES,,,2,2,0.00,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,instagram,All,,,1112,1440,8.08,1445,13,0.62153846,0.90277778,6,,6,7,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,instagram,OUTCOME_SALES,,,1112,1440,8.08,1445,13,0.62153846,0.90277778,6,,6,7,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,facebook,All,,,1347,1686,6.96,1690,38,0.18315789,2.25385528,12,,12,0,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-26,facebook,OUTCOME_SALES,,,1347,1686,6.96,1690,38,0.18315789,2.25385528,12,,12,0,2,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,All,All,,,2566,3361,13.84,3359,73,0.18958904,2.17197263,21,,20,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,audience_network,All,,,6,13,0.03,0,1,0.03,7.69230769,1,,1,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,audience_network,OUTCOME_SALES,,,6,13,0.03,0,1,0.03,7.69230769,1,,1,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,facebook,All,,,1802,2209,7.53,2216,60,0.1255,2.71616116,12,,11,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,facebook,OUTCOME_SALES,,,1802,2209,7.53,2216,60,0.1255,2.71616116,12,,11,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,instagram,All,,,831,1129,6.27,1133,12,0.5225,1.06288751,8,,8,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,instagram,OUTCOME_SALES,,,831,1129,6.27,1133,12,0.5225,1.06288751,8,,8,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,messenger,All,,,10,10,0.01,10,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-24,messenger,OUTCOME_SALES,,,10,10,0.01,10,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,All,All,,,2001,2609,13.42,2610,37,0.3627027,1.41816788,19,,17,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,instagram,All,,,856,1136,7.72,1140,10,0.772,0.88028169,7,,6,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,instagram,OUTCOME_SALES,,,856,1136,7.72,1140,10,0.772,0.88028169,7,,6,4,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,facebook,All,,,1163,1461,5.68,1466,27,0.21037037,1.84804928,12,,11,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,facebook,OUTCOME_SALES,,,1163,1461,5.68,1466,27,0.21037037,1.84804928,12,,11,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,messenger,All,,,4,4,0.01,4,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,messenger,OUTCOME_SALES,,,4,4,0.01,4,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,audience_network,All,,,2,8,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-25,audience_network,OUTCOME_SALES,,,2,8,0.01,0,0,,0,,,,0,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-15,All,All,,,2450,3282,14.16,3279,55,0.25745455,1.67580743,17,,16,8,,OUTCOME_SALES,,0
Nueva campaña de Ventas,2025-04-15,instagram,All,,,988,1272,7.27,1274,9,0.80777778,0.70754717,1,,1,8,,OUTCOME_SALES,,0
