Fecha,Acción de conversión,Categoría de conversión,Acciones categoría de conversión,Fuente de conversión,Conversiones,Resultados,Conversión por categoría,Acciones categoria de conversion,Coste,Clics,Impresiones,Categoría de página
2025-01-29,Clic cómo llegar,Obtener dirección,6.0,Alojado por Google,0.0,Get directions: 6.00,179.0,179.0,,,,
2025-01-30,Clic cómo llegar,Obtener dirección,7.0,Alojado por Google,0.0,Get directions: 7.00,179.0,179.0,,,,
2025-01-31,Clic cómo llegar,Obtener dirección,2.0,Alojado por Google,0.0,Get directions: 2.00,179.0,179.0,,,,
2025-02-01,Clic cómo llegar,Obtener dirección,6.0,Alojado por Google,0.0,Get directions: 6.00,179.0,179.0,,,,
2025-02-02,Clic cómo llegar,Obtener dirección,7.0,Alojado por Google,0.0,Get directions: 7.00,179.0,179.0,,,,
2025-02-03,Clic cómo llegar,Obtener dirección,5.0,Alojado por Google,0.0,Get directions: 5.00,179.0,179.0,,,,
2025-02-04,Clic cómo llegar,Obtener dirección,13.0,Alojado por Google,0.0,Get directions: 13.00,179.0,179.0,,,,
2025-02-05,Clic cómo llegar,Obtener dirección,18.0,Alojado por Google,0.0,Get directions: 18.00,179.0,179.0,,,,
2025-02-06,Clic cómo llegar,Obtener dirección,7.0,Alojado por Google,0.0,Get directions: 7.00,179.0,179.0,,,,
2025-02-07,Clic cómo llegar,Obtener dirección,5.0,Alojado por Google,0.0,Get directions: 5.00,179.0,179.0,,,,
2025-02-08,Clic cómo llegar,Obtener dirección,9.0,Alojado por Google,0.0,Get directions: 9.00,179.0,179.0,,,,
2025-02-09,Clic cómo llegar,Obtener dirección,3.0,Alojado por Google,0.0,Get directions: 3.00,179.0,179.0,,,,
2025-02-10,Clic cómo llegar,Obtener dirección,8.0,Alojado por Google,0.0,Get directions: 8.00,179.0,179.0,,,,
2025-02-11,Clic cómo llegar,Obtener dirección,8.0,Alojado por Google,0.0,Get directions: 8.00,179.0,179.0,,,,
2025-02-12,Clic cómo llegar,Obtener dirección,4.0,Alojado por Google,0.0,Get directions: 4.00,179.0,179.0,,,,
2025-02-13,Clic cómo llegar,Obtener dirección,1.0,Alojado por Google,0.0,Get directions: 1.00,179.0,179.0,,,,
2025-02-14,Clic cómo llegar,Obtener dirección,9.0,Alojado por Google,0.0,Get directions: 9.00,179.0,179.0,,,,
2025-02-15,Clic cómo llegar,Obtener dirección,2.0,Alojado por Google,0.0,Get directions: 2.00,179.0,179.0,,,,
2025-02-16,Clic cómo llegar,Obtener dirección,6.0,Alojado por Google,0.0,Get directions: 6.00,179.0,179.0,,,,
2025-02-17,Clic cómo llegar,Obtener dirección,21.0,Alojado por Google,0.0,Get directions: 21.00,179.0,179.0,,,,
2025-02-18,Clic cómo llegar,Obtener dirección,4.0,Alojado por Google,0.0,Get directions: 4.00,179.0,179.0,,,,
2025-02-19,Clic cómo llegar,Obtener dirección,3.0,Alojado por Google,0.0,Get directions: 3.00,179.0,179.0,,,,
2025-02-20,Clic cómo llegar,Obtener dirección,6.0,Alojado por Google,0.0,Get directions: 6.00,179.0,179.0,,,,
2025-02-21,Clic cómo llegar,Obtener dirección,5.0,Alojado por Google,0.0,Get directions: 5.00,179.0,179.0,,,,
2025-02-22,Clic cómo llegar,Obtener dirección,8.0,Alojado por Google,0.0,Get directions: 8.00,179.0,179.0,,,,
2025-02-23,Clic cómo llegar,Obtener dirección,6.0,Alojado por Google,0.0,Get directions: 6.00,179.0,179.0,,,,
2025-01-29,Otras expansiones,Engagement,35.0,Alojado por Google,0.0,Engagement: 35.00,354.0,354.0,,,,
2025-01-30,Otras expansiones,Engagement,9.0,Alojado por Google,0.0,Engagement: 9.00,354.0,354.0,,,,
2025-01-31,Otras expansiones,Engagement,13.0,Alojado por Google,0.0,Engagement: 13.00,354.0,354.0,,,,
2025-02-01,Otras expansiones,Engagement,15.0,Alojado por Google,0.0,Engagement: 15.00,354.0,354.0,,,,
2025-02-02,Otras expansiones,Engagement,56.0,Alojado por Google,0.0,Engagement: 56.00,354.0,354.0,,,,
2025-02-03,Otras expansiones,Engagement,9.0,Alojado por Google,0.0,Engagement: 9.00,354.0,354.0,,,,
2025-02-04,Otras expansiones,Engagement,24.0,Alojado por Google,0.0,Engagement: 24.00,354.0,354.0,,,,
2025-02-05,Otras expansiones,Engagement,17.0,Alojado por Google,0.0,Engagement: 17.00,354.0,354.0,,,,
2025-02-06,Otras expansiones,Engagement,31.0,Alojado por Google,0.0,Engagement: 31.00,354.0,354.0,,,,
2025-02-07,Otras expansiones,Engagement,7.0,Alojado por Google,0.0,Engagement: 7.00,354.0,354.0,,,,
2025-02-08,Otras expansiones,Engagement,24.0,Alojado por Google,0.0,Engagement: 24.00,354.0,354.0,,,,
2025-02-09,Otras expansiones,Engagement,3.0,Alojado por Google,0.0,Engagement: 3.00,354.0,354.0,,,,
2025-02-10,Otras expansiones,Engagement,12.0,Alojado por Google,0.0,Engagement: 12.00,354.0,354.0,,,,
2025-02-11,Otras expansiones,Engagement,14.0,Alojado por Google,0.0,Engagement: 14.00,354.0,354.0,,,,
2025-02-12,Otras expansiones,Engagement,6.0,Alojado por Google,0.0,Engagement: 6.00,354.0,354.0,,,,
2025-02-13,Otras expansiones,Engagement,3.0,Alojado por Google,0.0,Engagement: 3.00,354.0,354.0,,,,
2025-02-14,Otras expansiones,Engagement,19.0,Alojado por Google,0.0,Engagement: 19.00,354.0,354.0,,,,
2025-02-16,Otras expansiones,Engagement,4.0,Alojado por Google,0.0,Engagement: 4.00,354.0,354.0,,,,
2025-02-17,Otras expansiones,Engagement,1.0,Alojado por Google,0.0,Engagement: 1.00,354.0,354.0,,,,
2025-02-18,Otras expansiones,Engagement,7.0,Alojado por Google,0.0,Engagement: 7.00,354.0,354.0,,,,
2025-02-19,Otras expansiones,Engagement,27.0,Alojado por Google,0.0,Engagement: 27.00,354.0,354.0,,,,
2025-02-20,Otras expansiones,Engagement,3.0,Alojado por Google,0.0,Engagement: 3.00,354.0,354.0,,,,
2025-02-21,Otras expansiones,Engagement,4.0,Alojado por Google,0.0,Engagement: 4.00,354.0,354.0,,,,
2025-02-22,Otras expansiones,Engagement,8.0,Alojado por Google,0.0,Engagement: 8.00,354.0,354.0,,,,
2025-02-23,Otras expansiones,Engagement,3.0,Alojado por Google,0.0,Engagement: 3.00,354.0,354.0,,,,
2025-01-29,Clics de llamada,Contacto,7.0,Alojado por Google,0.0,Contact: 7.00,38.0,38.0,,,,
2025-01-31,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-01,Clics de llamada,Contacto,3.0,Alojado por Google,0.0,Contact: 3.00,38.0,38.0,,,,
2025-02-03,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-04,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-05,Clics de llamada,Contacto,5.0,Alojado por Google,0.0,Contact: 5.00,38.0,38.0,,,,
2025-02-07,Clics de llamada,Contacto,2.0,Alojado por Google,0.0,Contact: 2.00,38.0,38.0,,,,
2025-02-10,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-11,Clics de llamada,Contacto,7.0,Alojado por Google,0.0,Contact: 7.00,38.0,38.0,,,,
2025-02-12,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-14,Clics de llamada,Contacto,2.0,Alojado por Google,0.0,Contact: 2.00,38.0,38.0,,,,
2025-02-17,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-18,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-19,Clics de llamada,Contacto,2.0,Alojado por Google,0.0,Contact: 2.00,38.0,38.0,,,,
2025-02-20,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-22,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-23,Clics de llamada,Contacto,1.0,Alojado por Google,0.0,Contact: 1.00,38.0,38.0,,,,
2025-02-03,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-04,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-08,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-12,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-14,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-17,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-19,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-21,Formulario natación adultos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-01-29,Formulario matronatación,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-01,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-02,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-03,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-04,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-05,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-06,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-07,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-08,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-09,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-10,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-11,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-12,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-15,Formulario matronatación,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-17,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-20,Formulario matronatación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-22,Formulario matronatación,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-23,Formulario matronatación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-01-30,Formulario bebés natación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-09,Formulario bebés natación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-12,Formulario bebés natación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-14,Formulario bebés natación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-19,Formulario bebés natación,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-20,Formulario bebés natación,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-01-29,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-01,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-03,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-04,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-05,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-09,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-10,Formulario chapoteos,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-11,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-12,Formulario chapoteos,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-13,Formulario chapoteos,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-14,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-15,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-16,Formulario chapoteos,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-17,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-18,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-20,Formulario chapoteos,Envío de formulario,4.0,Sitio web,4.0,Submit lead form: 4.00,88.0,88.0,,,,
2025-02-21,Formulario chapoteos,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-23,Formulario chapoteos,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-01-29,Formulario natación embarazo,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-01-30,Formulario natación embarazo,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-01,Formulario natación embarazo,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-04,Formulario natación embarazo,Envío de formulario,2.0,Sitio web,2.0,Submit lead form: 2.00,88.0,88.0,,,,
2025-02-10,Formulario natación embarazo,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-11,Formulario natación embarazo,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-08,Formulario natación infantil,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-15,Formulario natación infantil,Envío de formulario,3.0,Sitio web,3.0,Submit lead form: 3.00,88.0,88.0,,,,
2025-02-16,Formulario natación infantil,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-20,Formulario natación infantil,Envío de formulario,1.0,Sitio web,1.0,Submit lead form: 1.00,88.0,88.0,,,,
2025-02-04,Llamadas desde anuncios,Llamada de teléfono,1.0,Llamadas desde anuncios,1.0,Phone call lead: 1.00,1.0,1.0,,,,
2025-01-29,,,,,,,,,0.59,5.0,150.0,Página Inicio
2025-01-29,,,,,,,,,1.09,2.0,26.0,Campañas
2025-01-29,,,,,,,,,2.23,7.0,1639.0,Campañas
2025-01-29,,,,,,,,,0.73,1.0,16.0,Campañas
2025-01-29,,,,,,,,,4.38,4.0,253.0,Clases y cursos
2025-01-29,,,,,,,,,0.65,3.0,83.0,Clases y cursos
2025-01-29,,,,,,,,,0.38,1.0,13.0,Clases y cursos
2025-01-29,,,,,,,,,2.05,3.0,9.0,Clases y cursos
2025-01-29,,,,,,,,,4.15,8.0,96.0,Clases y cursos
2025-01-29,,,,,,,,,0.0,0.0,16.0,Clases y cursos
2025-01-29,,,,,,,,,0.0,0.0,3.0,Clases y cursos
2025-01-29,,,,,,,,,0.39,1.0,5.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,3.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,1.0,Artículos generales
2025-01-29,,,,,,,,,0.05,1.0,9.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,5.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,6.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,4.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,5.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,6.0,Artículos generales
2025-01-29,,,,,,,,,0.0,0.0,183.0,Categorías de producto
2025-01-29,,,,,,,,,0.0,0.0,20.0,Categorías de producto
