Fecha,Dispositivo,Set anuncios,Conversiones,Impresiones,Coste,Interacciones,Clics,CTR
2025-01-29,ordenador,Clases natación,0.0,59,1.4699999999999998e-10,2,2,0.03
2025-01-29,ordenador,Matronatación,1e-10,69,7.099999999999899e-11,1,1,0.01
2025-01-29,ordenador,Natación infantil,0.0,689,2.7e-11,1,1,0.0
2025-01-29,ordenador,Natación adultos,0.0,2,0.0,0,0,0.0
2025-01-29,ordenador,Natación embarazadas,0.0,10,0.0,0,0,0.0
2025-01-29,móbil,Clases natación,0.0,245,1.82e-09,27,27,0.11
2025-01-29,móbil,Matronatación,3.0000000000000005e-10,149,1.335e-09,17,17,0.11
2025-01-29,móbil,Natación infantil,0.0,965,2.609999999999e-10,9,9,0.01
2025-01-29,móbil,Natación adultos,0.0,31,2.16e-10,5,5,0.16
2025-01-29,móbil,Natación embarazadas,1e-10,86,4.15e-10,8,8,0.09
2025-01-29,tablet,Clases natación,0.0,9,0.0,0,0,0.0
2025-01-29,tablet,Matronatación,0.0,3,0.0,0,0,0.0
2025-01-29,tablet,Natación infantil,0.0,68,0.0,0,0,0.0
2025-01-30,ordenador,Clases natación,0.0,33,2.63e-10,2,2,0.06
2025-01-30,ordenador,Matronatación,0.0,15,1.7999999999990001e-10,2,2,0.13
2025-01-30,ordenador,Natación infantil,0.0,79,1.55e-10,1,1,0.01
2025-01-30,ordenador,Natación embarazadas,0.0,10,0.0,0,0,0.0
2025-01-30,móbil,Clases natación,0.0,159,5.820000000000002e-10,10,10,0.06
2025-01-30,móbil,Matronatación,1e-10,115,1.519e-09,22,22,0.19
2025-01-30,móbil,Natación infantil,0.0,347,3.4900000000000004e-10,8,8,0.02
2025-01-30,móbil,Natación adultos,0.0,28,1.34e-10,4,4,0.14
2025-01-30,móbil,Natación embarazadas,1e-10,59,5.639999999999e-10,7,7,0.12
2025-01-30,tablet,Natación infantil,0.0,10,0.0,0,0,0.0
2025-01-31,ordenador,Clases natación,0.0,21,9.500000000000001e-11,1,1,0.05
2025-01-31,ordenador,Matronatación,0.0,12,0.0,0,0,0.0
2025-01-31,ordenador,Natación infantil,0.0,69,2.6000000000000003e-10,2,2,0.03
2025-01-31,ordenador,Natación adultos,0.0,1,0.0,0,0,0.0
2025-01-31,móbil,Clases natación,0.0,114,6.100000000000001e-10,11,11,0.1
2025-01-31,móbil,Matronatación,0.0,107,1.3760000000000002e-09,21,21,0.2
2025-01-31,móbil,Natación infantil,0.0,326,2.609999999999e-10,8,8,0.02
2025-01-31,móbil,Natación adultos,0.0,37,8.9e-11,3,3,0.08
2025-01-31,móbil,Natación embarazadas,0.0,28,5e-11,1,1,0.04
2025-01-31,tablet,Clases natación,0.0,3,0.0,0,0,0.0
2025-01-31,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-01-31,tablet,Natación infantil,0.0,14,0.0,0,0,0.0
2025-02-01,otro,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-01,ordenador,Clases natación,0.0,40,0.0,0,0,0.0
2025-02-01,ordenador,Matronatación,0.0,9,0.0,0,0,0.0
2025-02-01,ordenador,Natación infantil,0.0,96,0.0,0,0,0.0
2025-02-01,ordenador,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-01,ordenador,Natación embarazadas,0.0,1,0.0,0,0,0.0
2025-02-01,móbil,Clases natación,0.0,198,6e-10,13,13,0.07
2025-02-01,móbil,Matronatación,1e-10,108,5.810000000000001e-10,11,11,0.1
2025-02-01,móbil,Natación infantil,0.0,417,1.74e-10,5,5,0.01
2025-02-01,móbil,Natación adultos,0.0,33,1.35e-10,4,4,0.12
2025-02-01,móbil,Natación embarazadas,2e-10,40,5.530000000000002e-10,7,7,0.18
2025-02-01,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-01,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-02-01,tablet,Natación infantil,0.0,23,0.0,0,0,0.0
2025-02-01,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-02,ordenador,Clases natación,0.0,82,1.3999999999999999e-11,1,1,0.01
2025-02-02,ordenador,Matronatación,0.0,13,0.0,0,0,0.0
2025-02-02,ordenador,Natación infantil,0.0,353,1.0000000000000001e-11,1,1,0.0
2025-02-02,ordenador,Natación adultos,0.0,2,0.0,0,0,0.0
2025-02-02,ordenador,Natación embarazadas,0.0,5,0.0,0,0,0.0
2025-02-02,móbil,Clases natación,1e-10,342,1.148e-09,23,23,0.07
2025-02-02,móbil,Matronatación,0.0,223,1.9259999999999998e-09,25,25,0.11
2025-02-02,móbil,Natación infantil,0.0,952,5.330000000000001e-10,15,15,0.02
2025-02-02,móbil,Natación adultos,0.0,52,5.4e-10,12,12,0.23
2025-02-02,móbil,Natación embarazadas,0.0,48,4.3299999999999995e-10,4,4,0.08
2025-02-02,tablet,Clases natación,0.0,20,0.0,0,0,0.0
2025-02-02,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-02-02,tablet,Natación infantil,0.0,65,0.0,0,0,0.0
2025-02-02,tablet,Natación embarazadas,0.0,3,0.0,0,0,0.0
2025-02-03,ordenador,Clases natación,0.0,23,0.0,0,0,0.0
2025-02-03,ordenador,Matronatación,0.0,25,2.1000000000000002e-11,1,1,0.04
2025-02-03,ordenador,Natación infantil,0.0,268,9e-12,1,1,0.0
2025-02-03,ordenador,Natación adultos,0.0,7,0.0,0,0,0.0
2025-02-03,ordenador,Natación embarazadas,0.0,17,3.92e-10,2,2,0.12
2025-02-03,móbil,Clases natación,5e-11,250,2.976e-09,40,40,0.16
2025-02-03,móbil,Matronatación,1e-10,167,1.519e-09,23,23,0.14
2025-02-03,móbil,Natación infantil,0.0,655,5.87e-10,13,13,0.02
2025-02-03,móbil,Natación adultos,5e-11,43,3.42e-10,7,7,0.16
2025-02-03,móbil,Natación embarazadas,1e-10,96,1.357e-09,14,14,0.15
2025-02-03,tablet,Clases natación,0.0,5,0.0,0,0,0.0
2025-02-03,tablet,Matronatación,0.0,1,0.0,0,0,0.0
2025-02-03,tablet,Natación infantil,0.0,27,3.0000000000000005e-12,1,1,0.04
2025-02-03,tablet,Natación adultos,0.0,3,0.0,0,0,0.0
2025-02-04,ordenador,Clases natación,0.0,24,3.599999999999e-10,2,2,0.08
2025-02-04,ordenador,Matronatación,0.0,13,2.6e-11,1,1,0.08
2025-02-04,ordenador,Natación infantil,0.0,165,4.3799999999990005e-10,5,5,0.03
2025-02-04,ordenador,Natación adultos,0.0,4,0.0,0,0,0.0
2025-02-04,ordenador,Natación embarazadas,0.0,14,0.0,0,0,0.0
2025-02-04,móbil,Clases natación,1e-10,139,1.2310000000000002e-09,23,23,0.17
2025-02-04,móbil,Matronatación,1e-10,118,9.93e-10,13,13,0.11
2025-02-04,móbil,Natación infantil,0.0,444,4.5400000000000003e-10,14,14,0.03
2025-02-04,móbil,Natación adultos,1e-10,33,3.7399999999999995e-10,6,6,0.18
2025-02-04,móbil,Natación embarazadas,2e-10,76,1.769e-09,16,16,0.21
2025-02-04,tablet,Clases natación,0.0,3,0.0,0,0,0.0
2025-02-04,tablet,Natación infantil,0.0,8,0.0,0,0,0.0
2025-02-05,ordenador,Clases natación,0.0,19,0.0,0,0,0.0
2025-02-05,ordenador,Matronatación,0.0,59,3.8899999999989996e-10,3,3,0.05
2025-02-05,ordenador,Natación infantil,0.0,186,8.400000000000001e-11,3,3,0.02
2025-02-05,ordenador,Natación adultos,0.0,7,0.0,0,0,0.0
2025-02-05,ordenador,Natación embarazadas,0.0,12,0.0,0,0,0.0
2025-02-05,móbil,Clases natación,0.0,206,1.199e-09,20,20,0.1
2025-02-05,móbil,Matronatación,1e-10,307,1.2570000000000001e-09,23,23,0.07
2025-02-05,móbil,Natación infantil,0.0,1,6.34e-10,20,20,20.0
2025-02-05,móbil,Natación adultos,0.0,25,5.100000000000001e-11,2,2,0.08
2025-02-05,móbil,Natación embarazadas,0.0,72,7.089999999999999e-10,9,9,0.12
2025-02-05,tablet,Clases natación,0.0,3,0.0,0,0,0.0
2025-02-05,tablet,Matronatación,0.0,7,0.0,0,0,0.0
2025-02-05,tablet,Natación infantil,0.0,25,2e-12,1,1,0.04
2025-02-06,otro,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-06,ordenador,Clases natación,0.0,47,0.0,0,0,0.0
2025-02-06,ordenador,Matronatación,0.0,52,0.0,0,0,0.0
2025-02-06,ordenador,Natación infantil,0.0,274,0.0,0,0,0.0
2025-02-06,ordenador,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-06,ordenador,Natación embarazadas,0.0,8,0.0,0,0,0.0
2025-02-06,móbil,Clases natación,0.0,165,9.48e-10,16,16,0.1
2025-02-06,móbil,Matronatación,2e-10,257,1.6419999999999997e-09,24,24,0.09
2025-02-06,móbil,Natación infantil,0.0,796,5.66e-10,18,18,0.02
2025-02-06,móbil,Natación adultos,0.0,41,4.2799999999999997e-10,8,8,0.2
2025-02-06,móbil,Natación embarazadas,0.0,64,6.809999999999999e-10,6,6,0.09
2025-02-06,tablet,Clases natación,0.0,7,0.0,0,0,0.0
2025-02-06,tablet,Matronatación,0.0,6,0.0,0,0,0.0
2025-02-06,tablet,Natación infantil,0.0,54,6e-12,1,1,0.02
2025-02-07,ordenador,Clases natación,0.0,25,3.7e-11,1,1,0.04
2025-02-07,ordenador,Matronatación,0.0,12,0.0,0,0,0.0
2025-02-07,ordenador,Natación infantil,0.0,26,1.8699999999999997e-10,1,1,0.04
2025-02-07,ordenador,Natación adultos,0.0,11,1.36e-10,1,1,0.09
2025-02-07,ordenador,Natación embarazadas,0.0,14,0.0,0,0,0.0
2025-02-07,móbil,Clases natación,0.0,145,1.462e-09,23,23,0.16
2025-02-07,móbil,Matronatación,2e-10,134,1.547e-09,18,18,0.13
2025-02-07,móbil,Natación infantil,0.0,121,2.7e-10,5,5,0.04
2025-02-07,móbil,Natación adultos,0.0,80,6.809999999999999e-10,11,11,0.14
2025-02-07,móbil,Natación embarazadas,0.0,36,5.949999999999e-10,5,5,0.14
2025-02-07,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-02-07,tablet,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-08,ordenador,Clases natación,0.0,10,0.0,0,0,0.0
2025-02-08,ordenador,Matronatación,0.0,5,8.9e-11,1,1,0.2
2025-02-08,ordenador,Natación infantil,0.0,5,1.11e-10,1,1,0.2
2025-02-08,ordenador,Natación adultos,0.0,3,0.0,0,0,0.0
2025-02-08,ordenador,Natación embarazadas,0.0,2,0.0,0,0,0.0
2025-02-08,móbil,Clases natación,1e-10,151,1.173e-09,20,20,0.13
2025-02-08,móbil,Matronatación,0.0,152,1.5109999999999e-09,22,22,0.14
2025-02-08,móbil,Natación infantil,1e-10,65,2.77e-10,5,5,0.08
2025-02-08,móbil,Natación adultos,1e-10,133,5.599999999999e-10,15,15,0.11
2025-02-08,móbil,Natación embarazadas,0.0,52,3e-11,1,1,0.02
2025-02-08,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-08,tablet,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-08,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-09,ordenador,Clases natación,0.0,9,1.05e-10,2,2,0.22
2025-02-09,ordenador,Matronatación,0.0,5,9.899999999999901e-11,1,1,0.2
2025-02-09,ordenador,Natación infantil,0.0,38,0.0,0,0,0.0
2025-02-09,ordenador,Natación adultos,0.0,11,9.199999999999999e-11,1,1,0.09
2025-02-09,ordenador,Natación embarazadas,0.0,1,0.0,0,0,0.0
2025-02-09,móbil,Clases natación,1e-10,187,1.05e-09,19,19,0.1
2025-02-09,móbil,Matronatación,2e-10,176,7.739999999999999e-10,13,13,0.07
2025-02-09,móbil,Natación infantil,0.0,145,3.47e-10,8,8,0.06
2025-02-09,móbil,Natación adultos,0.0,322,1.0170000000000001e-09,35,35,0.11
2025-02-09,móbil,Natación embarazadas,0.0,80,3.75e-10,7,7,0.09
2025-02-09,tablet,Clases natación,0.0,1,0.0,0,0,0.0
2025-02-09,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-02-09,tablet,Natación infantil,0.0,3,0.0,0,0,0.0
2025-02-09,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-09,tablet,Natación embarazadas,0.0,0,0.0,0,0,0.0
2025-02-10,ordenador,Clases natación,0.0,29,8.000000000000001e-11,1,1,0.03
2025-02-10,ordenador,Matronatación,0.0,16,0.0,0,0,0.0
2025-02-10,ordenador,Natación infantil,0.0,20,6.6e-11,1,1,0.05
2025-02-10,ordenador,Natación adultos,0.0,8,0.0,0,0,0.0
2025-02-10,ordenador,Natación embarazadas,0.0,4,0.0,0,0,0.0
2025-02-10,móbil,Clases natación,0.0,223,1.674e-09,29,29,0.13
2025-02-10,móbil,Matronatación,1e-10,119,9.73e-10,15,15,0.13
2025-02-10,móbil,Natación infantil,0.0,116,3.18e-10,9,9,0.08
2025-02-10,móbil,Natación adultos,0.0,186,4.759999999998999e-10,17,17,0.09
2025-02-10,móbil,Natación embarazadas,1e-10,36,6.2e-11,1,1,0.03
2025-02-10,tablet,Clases natación,0.0,4,0.0,0,0,0.0
2025-02-10,tablet,Matronatación,0.0,4,0.0,0,0,0.0
2025-02-10,tablet,Natación adultos,0.0,3,0.0,0,0,0.0
2025-02-10,tablet,Natación embarazadas,0.0,2,0.0,0,0,0.0
2025-02-11,ordenador,Clases natación,0.0,36,9.3e-11,2,2,0.06
2025-02-11,ordenador,Matronatación,0.0,28,0.0,0,0,0.0
2025-02-11,ordenador,Natación infantil,0.0,70,0.0,0,0,0.0
2025-02-11,ordenador,Natación adultos,0.0,13,9.8e-11,1,1,0.08
2025-02-11,ordenador,Natación embarazadas,0.0,6,1.2e-11,1,1,0.17
2025-02-11,móbil,Clases natación,1e-10,226,1.398e-09,21,21,0.09
2025-02-11,móbil,Matronatación,2e-10,244,2.12e-09,33,33,0.14
2025-02-11,móbil,Natación infantil,0.0,233,3.859999999999e-10,10,10,0.04
2025-02-11,móbil,Natación adultos,0.0,163,4.2e-10,13,13,0.08
2025-02-11,móbil,Natación embarazadas,1e-10,100,4.920000000000001e-10,8,8,0.08
2025-02-11,tablet,Clases natación,0.0,3,0.0,0,0,0.0
2025-02-11,tablet,Matronatación,0.0,1,0.0,0,0,0.0
2025-02-11,tablet,Natación infantil,0.0,7,0.0,0,0,0.0
2025-02-11,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-12,ordenador,Clases natación,0.0,33,0.0,0,0,0.0
2025-02-12,ordenador,Matronatación,0.0,25,1.52e-10,1,1,0.04
2025-02-12,ordenador,Natación infantil,0.0,64,4.999999999999997e-12,1,1,0.02
2025-02-12,ordenador,Natación adultos,0.0,8,0.0,0,0,0.0
2025-02-12,ordenador,Natación embarazadas,0.0,11,0.0,0,0,0.0
2025-02-12,móbil,Clases natación,3.0000000000000005e-10,277,2.002e-09,25,25,0.09
2025-02-12,móbil,Matronatación,1e-10,196,1.942e-09,27,27,0.14
2025-02-12,móbil,Natación infantil,0.0,88,2.47e-10,5,5,0.06
2025-02-12,móbil,Natación adultos,1e-10,74,5.75e-10,11,11,0.15
2025-02-12,móbil,Natación embarazadas,0.0,101,5.48e-10,5,5,0.05
2025-02-12,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-12,tablet,Natación infantil,0.0,4,0.0,0,0,0.0
2025-02-13,ordenador,Clases natación,0.0,35,3.2299999999999997e-10,3,3,0.09
2025-02-13,ordenador,Matronatación,0.0,16,1.7999999999990001e-10,2,2,0.12
2025-02-13,ordenador,Natación infantil,0.0,7,2.2700000000000002e-10,2,2,0.29
2025-02-13,ordenador,Natación adultos,0.0,3,0.0,0,0,0.0
2025-02-13,ordenador,Natación embarazadas,0.0,16,2.209999999999e-10,2,2,0.12
2025-02-13,móbil,Clases natación,0.0,105,1.6100000000000004e-09,18,18,0.17
2025-02-13,móbil,Matronatación,1e-10,72,1.2209999999999998e-09,16,16,0.22
2025-02-13,móbil,Natación infantil,0.0,62,4.490000000000001e-10,9,9,0.15
2025-02-13,móbil,Natación adultos,0.0,48,4.2100000000000005e-10,11,11,0.23
2025-02-13,móbil,Natación embarazadas,1e-10,44,4.01e-10,5,5,0.11
2025-02-13,tablet,Matronatación,0.0,1,0.0,0,0,0.0
2025-02-14,ordenador,Clases natación,0.0,16,7.3e-11,1,1,0.06
2025-02-14,ordenador,Matronatación,0.0,25,0.0,0,0,0.0
2025-02-14,ordenador,Natación infantil,0.0,12,0.0,0,0,0.0
2025-02-14,ordenador,Natación adultos,1e-10,4,1.1699999999990002e-10,1,1,0.25
2025-02-14,ordenador,Natación embarazadas,0.0,10,3.3799999999999997e-10,3,3,0.3
2025-02-14,móbil,Clases natación,0.0,122,1.399e-09,14,14,0.11
2025-02-14,móbil,Matronatación,0.0,180,1.36e-09,18,18,0.1
2025-02-14,móbil,Natación infantil,0.0,133,4.849999999999e-10,11,11,0.08
2025-02-14,móbil,Natación adultos,0.0,192,2.15e-10,13,13,0.07
2025-02-14,móbil,Natación embarazadas,0.0,69,1.38e-10,1,1,0.01
2025-02-14,tablet,Clases natación,0.0,4,0.0,0,0,0.0
2025-02-14,tablet,Matronatación,0.0,4,0.0,0,0,0.0
2025-02-14,tablet,Natación infantil,0.0,4,0.0,0,0,0.0
2025-02-15,ordenador,Clases natación,0.0,12,0.0,0,0,0.0
2025-02-15,ordenador,Matronatación,0.0,1,0.0,0,0,0.0
2025-02-15,ordenador,Natación infantil,0.0,3,0.0,0,0,0.0
2025-02-15,ordenador,Natación adultos,0.0,7,0.0,0,0,0.0
2025-02-15,ordenador,Natación embarazadas,0.0,4,2.08e-10,1,1,0.25
2025-02-15,móbil,Clases natación,0.0,107,1.008e-09,12,12,0.11
2025-02-15,móbil,Matronatación,3.0000000000000005e-10,141,1.519e-09,19,19,0.13
2025-02-15,móbil,Natación infantil,0.0,50,2.1999999999990003e-10,6,6,0.12
2025-02-15,móbil,Natación adultos,0.0,138,6.350000000000001e-10,8,8,0.06
2025-02-15,móbil,Natación embarazadas,0.0,66,1.084e-09,7,7,0.11
2025-02-15,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-15,tablet,Matronatación,0.0,2,0.0,0,0,0.0
2025-02-15,tablet,Natación adultos,0.0,6,0.0,0,0,0.0
2025-02-16,ordenador,Clases natación,0.0,20,0.0,0,0,0.0
2025-02-16,ordenador,Matronatación,0.0,17,0.0,0,0,0.0
2025-02-16,ordenador,Natación infantil,0.0,8,0.0,0,0,0.0
2025-02-16,ordenador,Natación adultos,0.0,20,0.0,0,0,0.0
2025-02-16,ordenador,Natación embarazadas,0.0,5,0.0,0,0,0.0
2025-02-16,móbil,Clases natación,1e-10,165,1.0039999999999e-09,13,13,0.08
2025-02-16,móbil,Matronatación,0.0,197,1.934e-09,28,28,0.14
2025-02-16,móbil,Natación infantil,0.0,88,4.3299999999999995e-10,8,8,0.09
2025-02-16,móbil,Natación adultos,0.0,220,2.63e-10,17,17,0.08
2025-02-16,móbil,Natación embarazadas,0.0,70,5.169999999999e-10,6,6,0.09
2025-02-16,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-16,tablet,Natación infantil,0.0,3,0.0,0,0,0.0
2025-02-16,tablet,Natación adultos,0.0,3,0.0,0,0,0.0
2025-02-17,ordenador,Clases natación,0.0,25,4.5899999999990014e-10,3,3,0.12
2025-02-17,ordenador,Matronatación,0.0,11,1.55e-10,1,1,0.09
2025-02-17,ordenador,Natación infantil,0.0,7,1.0699999999999999e-10,2,2,0.29
2025-02-17,ordenador,Natación adultos,0.0,5,0.0,0,0,0.0
2025-02-17,ordenador,Natación embarazadas,0.0,9,2.47e-10,1,1,0.11
2025-02-17,móbil,Clases natación,0.0,140,1.5069999999999999e-09,24,24,0.17
2025-02-17,móbil,Matronatación,2e-10,137,9.759999999999e-10,16,16,0.12
2025-02-17,móbil,Natación infantil,0.0,42,2.049999999999e-10,5,5,0.12
2025-02-17,móbil,Natación adultos,0.0,51,4.2300000000000004e-10,11,11,0.22
2025-02-17,móbil,Natación embarazadas,0.0,69,8.059999999999999e-10,9,9,0.13
2025-02-17,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-17,tablet,Natación embarazadas,0.0,1,0.0,0,0,0.0
2025-02-18,ordenador,Clases natación,0.0,33,1.9899999999999998e-10,1,1,0.03
2025-02-18,ordenador,Matronatación,0.0,10,0.0,0,0,0.0
2025-02-18,ordenador,Natación infantil,0.0,11,1.0200000000000001e-10,1,1,0.09
2025-02-18,ordenador,Natación adultos,0.0,29,1.0600000000000001e-10,2,2,0.07
2025-02-18,ordenador,Natación embarazadas,0.0,18,2.16e-10,2,2,0.11
2025-02-18,móbil,Clases natación,0.0,162,1.243e-09,20,20,0.12
2025-02-18,móbil,Matronatación,1e-10,157,1.159e-09,16,16,0.1
2025-02-18,móbil,Natación infantil,0.0,74,4.29e-10,10,10,0.14
2025-02-18,móbil,Natación adultos,0.0,274,7.219999999999999e-10,17,17,0.06
2025-02-18,móbil,Natación embarazadas,0.0,82,5.11e-10,6,6,0.07
2025-02-18,tablet,Clases natación,0.0,3,0.0,0,0,0.0
2025-02-18,tablet,Matronatación,0.0,4,0.0,0,0,0.0
2025-02-18,tablet,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-18,tablet,Natación adultos,0.0,31,0.0,0,0,0.0
2025-02-19,ordenador,Clases natación,0.0,58,1.9899999999999998e-10,2,2,0.03
2025-02-19,ordenador,Matronatación,0.0,40,1.81e-10,2,2,0.05
2025-02-19,ordenador,Natación infantil,0.0,16,4.93e-10,3,3,0.19
2025-02-19,ordenador,Natación adultos,0.0,27,0.0,0,0,0.0
2025-02-19,ordenador,Natación embarazadas,0.0,8,6.6e-11,1,1,0.12
2025-02-19,móbil,Clases natación,0.0,177,4.969999999999001e-10,10,10,0.06
2025-02-19,móbil,Matronatación,2e-10,260,1.449e-09,25,25,0.1
2025-02-19,móbil,Natación infantil,0.0,72,3.1e-10,7,7,0.1
2025-02-19,móbil,Natación adultos,1e-10,114,4.29e-10,9,9,0.08
2025-02-19,móbil,Natación embarazadas,0.0,66,5.369999999999e-10,4,4,0.06
2025-02-19,tablet,Matronatación,0.0,6,0.0,0,0,0.0
2025-02-19,tablet,Natación infantil,0.0,1,0.0,0,0,0.0
2025-02-19,tablet,Natación adultos,0.0,14,0.0,0,0,0.0
2025-02-20,ordenador,Clases natación,0.0,37,7.2e-11,2,2,0.05
2025-02-20,ordenador,Matronatación,1e-10,52,2.71e-10,2,2,0.04
2025-02-20,ordenador,Natación infantil,0.0,9,5.699999999999899e-11,1,1,0.11
2025-02-20,ordenador,Natación adultos,0.0,15,0.0,0,0,0.0
2025-02-20,ordenador,Natación embarazadas,0.0,9,0.0,0,0,0.0
2025-02-20,móbil,Clases natación,0.0,129,3.4400000000000005e-10,6,6,0.05
2025-02-20,móbil,Matronatación,2e-10,227,1.7e-09,30,30,0.13
2025-02-20,móbil,Natación infantil,0.0,69,5.08e-10,9,9,0.13
2025-02-20,móbil,Natación adultos,1e-10,73,5.84e-10,6,6,0.08
2025-02-20,móbil,Natación embarazadas,0.0,64,6.32e-10,7,7,0.11
2025-02-20,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-20,tablet,Matronatación,0.0,5,0.0,0,0,0.0
2025-02-20,tablet,Natación adultos,0.0,5,0.0,0,0,0.0
2025-02-21,ordenador,Clases natación,0.0,30,1.8e-11,1,1,0.03
2025-02-21,ordenador,Matronatación,0.0,63,0.0,0,0,0.0
2025-02-21,ordenador,Natación infantil,0.0,22,7.5e-11,1,1,0.05
2025-02-21,ordenador,Natación adultos,0.0,8,1.1399999999990001e-10,2,2,0.25
2025-02-21,ordenador,Natación embarazadas,0.0,5,0.0,0,0,0.0
2025-02-21,móbil,Clases natación,0.0,121,3.75e-10,10,10,0.08
2025-02-21,móbil,Matronatación,0.0,295,8.33e-10,14,14,0.05
2025-02-21,móbil,Natación infantil,0.0,75,1.32e-10,4,4,0.05
2025-02-21,móbil,Natación adultos,1e-10,67,6.08e-10,11,11,0.16
2025-02-21,móbil,Natación embarazadas,0.0,70,3.599999999999e-10,4,4,0.06
2025-02-21,tablet,Matronatación,0.0,4,0.0,0,0,0.0
2025-02-21,tablet,Natación infantil,0.0,2,0.0,0,0,0.0
2025-02-22,ordenador,Clases natación,0.0,14,1.48e-10,1,1,0.07
2025-02-22,ordenador,Matronatación,0.0,26,6.6e-11,1,1,0.04
2025-02-22,ordenador,Natación infantil,0.0,15,0.0,0,0,0.0
2025-02-22,ordenador,Natación adultos,0.0,9,1.3e-11,1,1,0.11
2025-02-22,móbil,Clases natación,1e-10,121,9.310000000000001e-10,17,17,0.14
2025-02-22,móbil,Matronatación,2e-10,307,1.1949999999999e-09,19,19,0.06
2025-02-22,móbil,Natación infantil,0.0,85,4.570000000000001e-10,7,7,0.08
2025-02-22,móbil,Natación adultos,0.0,180,4.14e-10,12,12,0.07
2025-02-22,móbil,Natación embarazadas,0.0,33,1.01e-10,3,3,0.09
2025-02-22,tablet,Matronatación,0.0,3,0.0,0,0,0.0
2025-02-22,tablet,Natación infantil,0.0,2,0.0,0,0,0.0
2025-02-22,tablet,Natación adultos,0.0,1,0.0,0,0,0.0
2025-02-23,ordenador,Clases natación,0.0,15,0.0,0,0,0.0
2025-02-23,ordenador,Matronatación,0.0,34,3.1e-11,1,1,0.03
2025-02-23,ordenador,Natación infantil,0.0,12,0.0,0,0,0.0
2025-02-23,ordenador,Natación adultos,0.0,12,0.0,0,0,0.0
2025-02-23,ordenador,Natación embarazadas,0.0,2,0.0,0,0,0.0
2025-02-23,móbil,Clases natación,1e-10,157,7.009999999999002e-10,10,10,0.06
2025-02-23,móbil,Matronatación,0.0,243,6.680000000000001e-10,12,12,0.05
2025-02-23,móbil,Natación infantil,0.0,84,4.849999999999e-10,10,10,0.12
2025-02-23,móbil,Natación adultos,0.0,179,5.149999999999001e-10,13,13,0.07
2025-02-23,móbil,Natación embarazadas,0.0,60,1.28e-10,2,2,0.03
2025-02-23,tablet,Clases natación,0.0,2,0.0,0,0,0.0
2025-02-23,tablet,Matronatación,0.0,13,2.2999999999999998e-11,1,1,0.08
2025-02-23,tablet,Natación infantil,0.0,3,0.0,0,0,0.0
2025-02-23,tablet,Natación adultos,0.0,3,0.0,0,0,0.0
