Día,Dispositivo,Grupo de anuncios,Campaña,Conversiones,Impr.,Coste,Interacciones,Clics
2025-02-10,Tablets,Clases de Natación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-10,Tablets,Matronatación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-10,Tablets,Natación Adultos,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-10,Tablets,Natación para Embarazadas,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-11,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",36,"0,93",2,2
2025-02-11,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",28,"0,00",0,0
2025-02-11,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",70,"0,00",0,0
2025-02-11,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",13,"0,98",1,1
2025-02-11,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",6,"0,12",1,1
2025-02-11,Teléfonos móviles,Clases de Natación,Búsqueda | General,"1,00",226,"13,98",21,21
2025-02-11,Teléfonos móviles,Matronatación,Búsqueda | General,"2,00",244,"21,20",33,33
2025-02-11,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",233,"3,86",10,10
2025-02-11,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",163,"4,20",13,13
2025-02-11,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"1,00",100,"4,92",8,8
2025-02-11,Tablets,Clases de Natación,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-11,Tablets,Matronatación,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-11,Tablets,Natació- Infantil,Búsqueda | General,"0,00",7,"0,00",0,0
2025-02-11,Tablets,Natación Adultos,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-12,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",33,"0,00",0,0
2025-02-12,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",25,"1,52",1,1
2025-02-12,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",64,"0,05",1,1
2025-02-12,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",8,"0,00",0,0
2025-02-12,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",11,"0,00",0,0
2025-02-12,Teléfonos móviles,Clases de Natación,Búsqueda | General,"3,00",277,"20,02",25,25
2025-02-12,Teléfonos móviles,Matronatación,Búsqueda | General,"1,00",196,"19,42",27,27
2025-02-12,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",88,"2,47",5,5
2025-02-12,Teléfonos móviles,Natación Adultos,Búsqueda | General,"1,00",74,"5,75",11,11
2025-02-12,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",101,"5,48",5,5
2025-02-12,Tablets,Clases de Natación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-12,Tablets,Natació- Infantil,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-13,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",35,"3,23",3,3
2025-02-13,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",16,"1,80",2,2
2025-02-13,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",7,"2,27",2,2
2025-02-13,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-13,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",16,"2,21",2,2
2025-02-13,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",105,"16,10",18,18
2025-02-13,Teléfonos móviles,Matronatación,Búsqueda | General,"1,00",72,"12,21",16,16
2025-02-13,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",62,"4,49",9,9
2025-02-13,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",48,"4,21",11,11
2025-02-13,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"1,00",44,"4,01",5,5
2025-02-13,Tablets,Matronatación,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-14,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",16,"0,73",1,1
2025-02-14,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",25,"0,00",0,0
2025-02-14,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",12,"0,00",0,0
2025-02-14,Equipos informáticos,Natación Adultos,Búsqueda | General,"1,00",4,"1,17",1,1
2025-02-14,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",10,"3,38",3,3
2025-02-14,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",122,"13,99",14,14
2025-02-14,Teléfonos móviles,Matronatación,Búsqueda | General,"0,00",180,"13,60",18,18
2025-02-14,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",133,"4,85",11,11
2025-02-14,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",192,"2,15",13,13
2025-02-14,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",69,"1,38",1,1
2025-02-14,Tablets,Clases de Natación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-14,Tablets,Matronatación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-14,Tablets,Natació- Infantil,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-15,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",12,"0,00",0,0
2025-02-15,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-15,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-15,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",7,"0,00",0,0
2025-02-15,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",4,"2,08",1,1
2025-02-15,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",107,"10,08",12,12
2025-02-15,Teléfonos móviles,Matronatación,Búsqueda | General,"3,00",141,"15,19",19,19
2025-02-15,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",50,"2,20",6,6
2025-02-15,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",138,"6,35",8,8
2025-02-15,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",66,"10,84",7,7
2025-02-15,Tablets,Clases de Natación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-15,Tablets,Matronatación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-15,Tablets,Natación Adultos,Búsqueda | General,"0,00",6,"0,00",0,0
2025-02-16,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",20,"0,00",0,0
2025-02-16,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",17,"0,00",0,0
2025-02-16,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",8,"0,00",0,0
2025-02-16,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",20,"0,00",0,0
2025-02-16,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",5,"0,00",0,0
2025-02-16,Teléfonos móviles,Clases de Natación,Búsqueda | General,"1,00",165,"10,04",13,13
2025-02-16,Teléfonos móviles,Matronatación,Búsqueda | General,"0,00",197,"19,34",28,28
2025-02-16,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",88,"4,33",8,8
2025-02-16,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",220,"2,63",17,17
2025-02-16,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",70,"5,17",6,6
2025-02-16,Tablets,Clases de Natación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-16,Tablets,Natació- Infantil,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-16,Tablets,Natación Adultos,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-17,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",25,"4,59",3,3
2025-02-17,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",11,"1,55",1,1
2025-02-17,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",7,"1,07",2,2
2025-02-17,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",5,"0,00",0,0
2025-02-17,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",9,"2,47",1,1
2025-02-17,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",140,"15,07",24,24
2025-02-17,Teléfonos móviles,Matronatación,Búsqueda | General,"2,00",137,"9,76",16,16
2025-02-17,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",42,"2,05",5,5
2025-02-17,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",51,"4,23",11,11
2025-02-17,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",69,"8,06",9,9
2025-02-17,Tablets,Natación Adultos,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-17,Tablets,Natación para Embarazadas,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-18,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",33,"1,99",1,1
2025-02-18,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",10,"0,00",0,0
2025-02-18,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",11,"1,02",1,1
2025-02-18,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",29,"1,06",2,2
2025-02-18,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",18,"2,16",2,2
2025-02-18,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",162,"12,43",20,20
2025-02-18,Teléfonos móviles,Matronatación,Búsqueda | General,"1,00",157,"11,59",16,16
2025-02-18,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",74,"4,29",10,10
2025-02-18,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",274,"7,22",17,17
2025-02-18,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",82,"5,11",6,6
2025-02-18,Tablets,Clases de Natación,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-18,Tablets,Matronatación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-18,Tablets,Natació- Infantil,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-18,Tablets,Natación Adultos,Búsqueda | General,"0,00",31,"0,00",0,0
2025-02-19,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",58,"1,99",2,2
2025-02-19,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",40,"1,81",2,2
2025-02-19,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",16,"4,93",3,3
2025-02-19,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",27,"0,00",0,0
2025-02-19,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",8,"0,66",1,1
2025-02-19,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",177,"4,97",10,10
2025-02-19,Teléfonos móviles,Matronatación,Búsqueda | General,"2,00",260,"14,49",25,25
2025-02-19,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",72,"3,10",7,7
2025-02-19,Teléfonos móviles,Natación Adultos,Búsqueda | General,"1,00",114,"4,29",9,9
2025-02-19,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",66,"5,37",4,4
2025-02-19,Tablets,Matronatación,Búsqueda | General,"0,00",6,"0,00",0,0
2025-02-19,Tablets,Natació- Infantil,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-19,Tablets,Natación Adultos,Búsqueda | General,"0,00",14,"0,00",0,0
2025-02-20,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",37,"0,72",2,2
2025-02-20,Equipos informáticos,Matronatación,Búsqueda | General,"1,00",52,"2,71",2,2
2025-02-20,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",9,"0,57",1,1
2025-02-20,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",15,"0,00",0,0
2025-02-20,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",9,"0,00",0,0
2025-02-20,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",129,"3,44",6,6
2025-02-20,Teléfonos móviles,Matronatación,Búsqueda | General,"2,00",227,"17,00",30,30
2025-02-20,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",69,"5,08",9,9
2025-02-20,Teléfonos móviles,Natación Adultos,Búsqueda | General,"1,00",73,"5,84",6,6
2025-02-20,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",64,"6,32",7,7
2025-02-20,Tablets,Clases de Natación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-20,Tablets,Matronatación,Búsqueda | General,"0,00",5,"0,00",0,0
2025-02-20,Tablets,Natación Adultos,Búsqueda | General,"0,00",5,"0,00",0,0
2025-02-21,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",30,"0,18",1,1
2025-02-21,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",63,"0,00",0,0
2025-02-21,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",22,"0,75",1,1
2025-02-21,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",8,"1,14",2,2
2025-02-21,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",5,"0,00",0,0
2025-02-21,Teléfonos móviles,Clases de Natación,Búsqueda | General,"0,00",121,"3,75",10,10
2025-02-21,Teléfonos móviles,Matronatación,Búsqueda | General,"0,00",295,"8,33",14,14
2025-02-21,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",75,"1,32",4,4
2025-02-21,Teléfonos móviles,Natación Adultos,Búsqueda | General,"1,00",67,"6,08",11,11
2025-02-21,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",70,"3,60",4,4
2025-02-21,Tablets,Matronatación,Búsqueda | General,"0,00",4,"0,00",0,0
2025-02-21,Tablets,Natació- Infantil,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-22,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",14,"1,48",1,1
2025-02-22,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",26,"0,66",1,1
2025-02-22,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",15,"0,00",0,0
2025-02-22,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",9,"0,13",1,1
2025-02-22,Teléfonos móviles,Clases de Natación,Búsqueda | General,"1,00",121,"9,31",17,17
2025-02-22,Teléfonos móviles,Matronatación,Búsqueda | General,"2,00",307,"11,95",19,19
2025-02-22,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",85,"4,57",7,7
2025-02-22,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",180,"4,14",12,12
2025-02-22,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",33,"1,01",3,3
2025-02-22,Tablets,Matronatación,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-22,Tablets,Natació- Infantil,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-22,Tablets,Natación Adultos,Búsqueda | General,"0,00",1,"0,00",0,0
2025-02-23,Equipos informáticos,Clases de Natación,Búsqueda | General,"0,00",15,"0,00",0,0
2025-02-23,Equipos informáticos,Matronatación,Búsqueda | General,"0,00",34,"0,31",1,1
2025-02-23,Equipos informáticos,Natació- Infantil,Búsqueda | General,"0,00",12,"0,00",0,0
2025-02-23,Equipos informáticos,Natación Adultos,Búsqueda | General,"0,00",12,"0,00",0,0
2025-02-23,Equipos informáticos,Natación para Embarazadas,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-23,Teléfonos móviles,Clases de Natación,Búsqueda | General,"1,00",157,"7,01",10,10
2025-02-23,Teléfonos móviles,Matronatación,Búsqueda | General,"0,00",243,"6,68",12,12
2025-02-23,Teléfonos móviles,Natació- Infantil,Búsqueda | General,"0,00",84,"4,85",10,10
2025-02-23,Teléfonos móviles,Natación Adultos,Búsqueda | General,"0,00",179,"5,15",13,13
2025-02-23,Teléfonos móviles,Natación para Embarazadas,Búsqueda | General,"0,00",60,"1,28",2,2
2025-02-23,Tablets,Clases de Natación,Búsqueda | General,"0,00",2,"0,00",0,0
2025-02-23,Tablets,Matronatación,Búsqueda | General,"0,00",13,"0,23",1,1
2025-02-23,Tablets,Natació- Infantil,Búsqueda | General,"0,00",3,"0,00",0,0
2025-02-23,Tablets,Natación Adultos,Búsqueda | General,"0,00",3,"0,00",0,0