Fecha,Campaña,Set anuncios,Anuncio,Plataforma,Objetivo,Tipo de resultado,Resultados,Coste,Alcance,Impresiones,Recuerdo anuncio estimado,Clics en link,Vistas,Clics (todos),Engagement en página,Follows o likes,Visitas a perfil IG,Leads,Leads de sitio web,Meta leads,Ventas
2025-01-30,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,20,0.06,220,269,20,0,269,0,0,0,0,0,0,0,0.0
2025-02-08,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,350,7.33,16347,20140,350,39,20148,52,42,0,0,0,0,0,0.0
2025-02-08,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,10,0.02,152,164,10,1,164,1,1,0,0,0,0,0,0.0
2025-02-06,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,310,6.6701037,14595,18250,310,43,18267,58,46,0,0,0,0,0,0.0
2025-02-06,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,10,0.0698963,200,229,10,0,229,1,0,0,1,0,0,0,0.0
2025-02-21,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,10,0.05,86,86,10,0,86,0,0,0,0,0,0,0,0.0
2025-02-21,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,370,6.9,12966,16498,370,40,16503,47,44,0,0,0,0,0,0.0
2025-02-07,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,310,6.88,14764,18453,310,37,18460,56,44,0,0,0,0,0,0.0
2025-02-07,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,10,0.08,148,188,10,0,188,0,1,0,0,0,0,0,0.0
2025-02-11,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,30,0.1,384,413,30,1,414,1,1,0,0,0,0,0,0.0
2025-01-29,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,30,0.11,384,411,30,0,411,0,1,0,0,0,0,0,0.0
2025-02-12,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,instagram,Conciencia,Recuerdo anuncio estimado,30,0.09,262,262,30,0,262,0,0,0,0,0,0,0,0.0
2025-02-12,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,230,6.74,13530,17193,230,46,17199,59,52,0,0,0,0,0,0.0
2025-02-04,Reconocimiento_marca,Reconocimiento_marca,Reconocimiento_marca,facebook,Conciencia,Recuerdo anuncio estimado,320,6.66,16466,20268,320,34,20275,52,42,0,0,0,0,0,0.0
2025-02-14,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.3708666,1880,2049,0,29,2500,82,545,0,52,4,4,0,0.0
2025-02-05,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,4.3,1042,1112,0,19,1377,61,308,0,41,7,7,0,0.0
2025-02-05,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.14,75,85,0,2,95,6,21,0,0,0,0,0,0.0
2025-02-20,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.0,0,0,0,0,0,0,0,0,0,2,2,0,0.0
2025-02-16,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.19069767,1860,2042,0,20,2394,56,406,0,35,2,2,0,0.0
2025-02-16,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.68930233,341,407,0,2,456,11,99,1,0,0,0,0,0.0
2025-02-13,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.09,1788,1896,0,24,2318,73,472,0,47,0,0,0,0.0
2025-02-10,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.83,1988,2136,0,43,2606,120,534,0,74,0,0,0,0.0
2025-02-10,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.44,166,196,0,5,232,13,58,0,0,0,0,0,0.0
2025-02-04,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.32,121,150,0,2,136,3,30,0,0,0,0,0,0.0
2025-02-14,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.8891334,433,491,0,6,568,17,132,0,0,0,0,0,0.0
2025-02-17,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-02-04,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,5.22,1203,1311,0,29,1627,69,368,0,39,0,0,0,0.0
2025-02-03,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.01,7,7,0,0,7,0,1,0,0,0,0,0,0.0
2025-02-09,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.16942111,78,89,0,1,101,3,22,0,0,0,0,0,0.0
2025-02-09,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,8.61057889,1810,1946,0,29,2360,83,458,0,54,2,2,0,0.0
2025-02-06,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,4.68034979,1089,1183,0,18,1424,55,293,0,37,0,0,0,0.0
2025-02-06,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.16965021,71,76,0,1,82,2,21,0,0,0,0,0,0.0
2025-02-08,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,79,8.89,1735,1850,0,33,2383,101,486,0,67,6,6,0,79.0
2025-02-08,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.18,50,56,0,0,65,0,11,0,0,0,0,0,0.0
2025-02-08,Campaña_ventas,Ventas,Ventas,audience_network,Ventas,Compras en sitio web,0,0.0,1,2,0,0,0,0,0,0,0,0,0,0,0.0
2025-02-07,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.26,100,115,0,2,111,4,32,0,0,0,0,0,0.0
2025-02-07,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,7.64,1723,1838,0,36,2229,86,467,0,49,0,0,0,0.0
2025-02-11,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.56882837,177,208,0,2,236,4,52,0,0,0,0,0,0.0
2025-02-13,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.57,231,264,0,4,301,14,58,0,0,0,0,0,0.0
2025-02-15,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,79,9.91065033,1976,2149,0,36,2622,84,520,0,48,1,1,0,79.0
2025-02-12,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.94043269,1812,1925,0,45,2337,100,509,0,56,2,2,0,0.0
2025-02-11,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,9.14117163,1821,1917,0,26,2420,83,509,0,53,0,0,0,0.0
2025-02-12,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.44956731,218,246,0,2,265,9,59,0,0,0,0,0,0.0
2025-02-21,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-02-15,Campaña_ventas,Ventas,Ventas,facebook,Ventas,Compras en sitio web,0,0.68934967,259,309,0,5,366,15,80,0,0,0,0,0,0.0
2025-02-03,Campaña_ventas,Ventas,Ventas,instagram,Ventas,Compras en sitio web,0,1.01,216,225,0,3,227,9,48,0,6,2,2,0,0.0
2025-02-08,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.36,206,212,0,4,247,5,79,0,1,0,0,0,0.0
2025-02-03,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,0.92,117,121,0,0,129,3,35,0,3,0,0,0,0.0
2025-02-17,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,4,4.42,663,691,0,8,691,12,10,0,8,2,2,0,0.0
2025-02-17,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.28,826,854,0,20,909,38,199,0,20,0,0,0,0.0
2025-02-06,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.23,302,314,0,3,333,6,82,0,3,0,0,0,0.0
2025-02-21,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,3.29,481,490,0,16,545,20,158,0,5,0,0,0,0.0
2025-02-22,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,2.16,235,241,0,5,241,9,6,0,4,0,0,0,0.0
2025-02-03,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,1.06,208,216,0,4,216,10,4,0,7,0,0,0,0.0
2025-02-03,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.65,931,973,0,16,1018,25,258,0,13,0,0,0,0.0
2025-02-11,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.84,601,621,0,10,621,20,10,0,15,0,0,0,0.0
2025-02-17,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.55,390,398,0,9,420,12,120,0,5,0,0,0,0.0
2025-02-08,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.56,953,996,0,19,1095,34,249,0,22,0,0,0,0.0
2025-02-08,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.86,541,564,0,8,564,14,8,0,10,0,0,0,0.0
2025-02-11,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,4,5.58,825,854,0,14,919,20,222,0,12,2,2,0,0.0
2025-01-29,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,0.96,164,167,0,2,167,3,2,0,1,0,0,0,0.0
2025-02-19,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.6,969,997,0,22,1058,36,207,0,19,0,0,0,0.0
2025-02-19,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,2.54,346,358,0,6,359,10,6,0,6,0,0,0,0.0
2025-02-12,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,6.18,900,926,0,17,1009,26,249,0,14,0,0,0,0.0
2025-01-31,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.9,785,818,0,27,884,41,227,0,22,0,0,0,0.0
2025-02-01,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,1.06,185,189,0,4,190,5,4,0,2,0,0,0,0.0
2025-02-20,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,1.86,295,304,0,5,304,9,5,0,7,0,0,0,0.0
2025-02-20,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.91,461,472,0,5,524,8,149,0,4,0,0,0,0.0
2025-01-29,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,4,4.31,719,750,0,13,781,30,189,0,25,2,2,0,0.0
2025-02-21,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,1.7,224,229,0,1,229,2,2,0,3,0,0,0,0.0
2025-02-21,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,7.31,1115,1138,0,23,1253,37,271,0,20,0,0,0,0.0
2025-02-18,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,4,4.7,655,678,0,7,678,9,7,0,5,2,2,0,0.0
2025-02-18,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.9,779,814,0,14,858,20,179,0,7,0,0,0,0.0
2025-02-07,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.08,298,306,0,8,336,8,95,0,1,0,0,0,0.0
2025-02-20,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.34,857,884,0,19,927,25,196,0,9,0,0,0,0.0
2025-02-07,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,3.91,725,753,0,8,800,20,173,0,14,0,0,0,0.0
2025-02-19,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,3.98,671,687,0,5,758,8,186,0,3,0,0,0,0.0
2025-02-07,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,4.01,628,668,0,15,668,22,16,0,18,0,0,0,0.0
2025-02-18,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.42,340,351,0,3,381,6,104,0,3,0,0,0,0.0
2025-02-01,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,0.93,109,112,0,4,127,7,40,0,1,0,0,0,0.0
2025-02-12,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.93,638,664,0,8,665,17,8,0,17,0,0,0,0.0
2025-02-06,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.16,497,521,0,8,521,12,8,0,12,0,0,0,0.0
2025-01-31,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0.0
2025-02-06,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,3.89,699,732,0,17,771,31,172,0,21,0,0,0,0.0
2025-02-01,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.7,846,878,0,24,929,30,231,0,13,0,0,0,0.0
2025-02-22,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,4,3.28,418,432,0,8,494,12,137,0,4,2,2,0,0.0
2025-02-23,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,2.94,376,396,0,2,396,3,2,0,1,0,0,0,0.0
2025-02-14,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.64,295,303,0,3,328,3,89,0,0,0,0,0,0.0
2025-02-22,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,7.24,1040,1077,0,23,1172,40,264,0,25,0,0,0,0.0
2025-02-23,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,4,4.12,522,552,0,14,592,20,127,0,8,2,2,0,0.0
2025-01-29,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,0.96,154,155,0,1,185,2,50,0,4,0,0,0,0.0
2025-01-31,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.44,193,197,0,2,219,2,64,0,3,0,0,0,0.0
2025-02-23,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.4,582,594,0,23,644,30,219,0,9,0,0,0,0.0
2025-02-02,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,0.85,151,158,0,2,158,2,2,0,2,0,0,0,0.0
2025-02-13,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.86,646,656,0,6,718,11,144,0,6,0,0,0,0.0
2025-02-05,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.59,268,282,0,3,316,7,91,0,7,0,0,0,0.0
2025-02-15,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,6.0,757,782,0,8,782,16,8,0,11,0,0,0,0.0
2025-02-14,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.1,716,740,0,11,790,17,155,0,7,0,0,0,0.0
2025-02-15,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.3,699,730,0,14,802,21,159,0,11,0,0,0,0.0
2025-02-10,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.78,415,420,0,7,473,11,122,0,5,0,0,0,0.0
2025-02-13,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.17,452,462,0,3,463,9,3,0,9,0,0,0,0.0
2025-02-04,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,0.83,117,118,0,4,129,7,47,0,4,0,0,0,0.0
2025-02-15,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.22,308,315,0,1,340,3,94,0,2,0,0,0,0.0
2025-02-10,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,7.8,1060,1090,0,18,1144,32,248,0,13,0,0,0,0.0
2025-02-10,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,4,2.6,407,417,0,4,418,13,4,0,14,2,2,0,0.0
2025-01-30,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.2,161,162,0,3,179,6,53,0,5,0,0,0,0.0
2025-02-02,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.68,972,1011,0,18,1085,30,242,0,23,0,0,0,0.0
2025-02-14,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,4.31,601,621,0,4,621,7,4,0,5,0,0,0,0.0
2025-02-09,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,3.43,449,459,0,5,511,9,132,0,5,0,0,0,0.0
2025-02-04,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.57,704,716,0,9,753,17,177,0,10,0,0,0,0.0
2025-02-11,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.36,313,323,0,4,354,8,100,0,11,0,0,0,0.0
2025-02-13,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,2.27,273,277,0,3,294,9,81,0,8,0,0,0,0.0
2025-02-16,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,4.19,640,656,0,8,657,13,8,0,11,0,0,0,0.0
2025-02-16,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,4.83,749,774,0,15,848,25,156,0,12,0,0,0,0.0
2025-02-05,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,3.25,541,563,0,5,564,9,5,0,10,0,0,0,0.0
2025-02-05,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,4,3.57,573,591,0,17,649,26,166,0,15,2,2,0,0.0
2025-02-12,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.78,253,261,0,4,287,9,72,0,5,0,0,0,0.0
2025-02-16,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,8,2.72,358,369,0,10,392,14,109,0,7,4,4,0,0.0
2025-02-04,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,4,1.02,170,174,0,1,174,2,1,0,3,2,2,0,0.0
2025-02-02,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,1.38,173,175,0,6,197,8,60,0,5,0,0,0,0.0
2025-02-09,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,6.43,981,1010,0,25,1109,40,246,0,20,0,0,0,0.0
2025-02-09,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,1.85,317,324,0,6,324,14,6,0,9,0,0,0,0.0
2025-01-30,Clientes_potenciales_ig,Clientes_potenciales,Copia_clientes_potenciales,instagram,Leads,Meta leads,0,5.6,937,970,0,22,1056,37,249,0,24,0,0,0,0.0
2025-01-30,Clientes_potenciales_ig,Clientes_potenciales,Clientes_potenciales,instagram,Leads,Meta leads,0,0.24,34,35,0,0,35,0,0,0,1,0,0,0,0.0
2025-02-20,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,audience_network,Leads,Leads de sitio web,0,0.0,2,4,0,0,4,0,3,0,0,0,0,0,0.0
2025-02-20,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,facebook,Leads,Leads de sitio web,0,4.37,1091,1178,0,18,1103,20,262,0,0,0,0,0,0.0
2025-01-31,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,facebook,Leads,Leads de sitio web,0,0.87,232,264,0,3,268,4,55,0,0,0,0,0,0.0
2025-01-31,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,instagram,Leads,Leads de sitio web,4,3.96,568,620,0,11,662,22,166,0,11,4,4,0,0.0
2025-01-30,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,facebook,Leads,Leads de sitio web,0,0.72,139,165,0,7,165,8,46,0,0,0,0,0,0.0
2025-02-19,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,instagram,Leads,Leads de sitio web,0,4.52,891,946,0,11,970,17,238,0,6,0,0,0,0.0
2025-02-20,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,instagram,Leads,Leads de sitio web,0,5.53,943,976,0,8,976,17,226,0,9,0,0,0,0.0
2025-02-19,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,facebook,Leads,Leads de sitio web,0,5.55,1423,1546,0,17,1464,22,344,0,0,0,0,0,0.0
2025-02-21,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,audience_network,Leads,Leads de sitio web,0,0.06,10,14,0,2,14,2,11,0,0,0,0,0,0.0
2025-01-30,Nuevo_centro_monteclaro,Clientes_potenciales,Nuevo_monteclaro,instagram,Leads,Leads de sitio web,1,3.89,549,584,0,7,602,15,162,0,9,1,1,0,0.0
